time,ciudad,temperatura
2024-11-16T00:00:00Z,Santo Domingo,22.16
2024-11-16T00:00:00Z,La Sábana,27.36
2024-11-16T00:00:00Z,Paraíso,24.80
2024-11-17T00:00:00Z,Santo Domingo,25.92
2024-11-17T00:00:00Z,La Sábana,24.78
2024-11-17T00:00:00Z,Paraíso,21.87
2024-11-18T00:00:00Z,Santo Domingo,24.87
2024-11-18T00:00:00Z,La Sábana,26.22
2024-11-18T00:00:00Z,Paraíso,24.23
2024-11-19T00:00:00Z,Santo Domingo,25.13
2024-11-19T00:00:00Z,La Sábana,23.76
2024-11-19T00:00:00Z,Paraíso,20.18
2024-11-20T00:00:00Z,Santo Domingo,23.43
2024-11-20T00:00:00Z,La Sábana,23.50
2024-11-20T00:00:00Z,Paraíso,21.92
2024-11-21T00:00:00Z,Santo Domingo,26.49
2024-11-21T00:00:00Z,La Sábana,23.67
2024-11-21T00:00:00Z,Paraíso,20.66
2024-11-22T00:00:00Z,Santo Domingo,23.81
2024-11-22T00:00:00Z,La Sábana,27.98
2024-11-22T00:00:00Z,Paraíso,23.13
2024-11-23T00:00:00Z,Santo Domingo,22.35
2024-11-23T00:00:00Z,La Sábana,27.46
2024-11-23T00:00:00Z,Paraíso,19.73
2024-11-24T00:00:00Z,Santo Domingo,24.61
2024-11-24T00:00:00Z,La Sábana,27.26
2024-11-24T00:00:00Z,Paraíso,22.45
2024-11-25T00:00:00Z,Santo Domingo,25.55
2024-11-25T00:00:00Z,La Sábana,25.92
2024-11-25T00:00:00Z,Paraíso,22.78
2024-11-26T00:00:00Z,Santo Domingo,22.16
2024-11-26T00:00:00Z,La Sábana,24.34
2024-11-26T00:00:00Z,Paraíso,22.58
2024-11-27T00:00:00Z,Santo Domingo,22.19
2024-11-27T00:00:00Z,La Sábana,26.85
2024-11-27T00:00:00Z,Paraíso,23.33
2024-11-28T00:00:00Z,Santo Domingo,24.40
2024-11-28T00:00:00Z,La Sábana,25.34
2024-11-28T00:00:00Z,Paraíso,24.63
2024-11-29T00:00:00Z,Santo Domingo,24.97
2024-11-29T00:00:00Z,La Sábana,25.38
2024-11-29T00:00:00Z,Paraíso,23.73
2024-11-30T00:00:00Z,Santo Domingo,24.67
2024-11-30T00:00:00Z,La Sábana,25.18
2024-11-30T00:00:00Z,Paraíso,19.61
2024-12-01T00:00:00Z,Santo Domingo,26.43
2024-12-01T00:00:00Z,La Sábana,27.12
2024-12-01T00:00:00Z,Paraíso,21.67
2024-12-02T00:00:00Z,Santo Domingo,22.34
2024-12-02T00:00:00Z,La Sábana,23.52
2024-12-02T00:00:00Z,Paraíso,19.61
2024-12-03T00:00:00Z,Santo Domingo,24.83
2024-12-03T00:00:00Z,La Sábana,27.97
2024-12-03T00:00:00Z,Paraíso,23.63
2024-12-04T00:00:00Z,Santo Domingo,22.68
2024-12-04T00:00:00Z,La Sábana,24.03
2024-12-04T00:00:00Z,Paraíso,21.29
2024-12-05T00:00:00Z,Santo Domingo,23.92
2024-12-05T00:00:00Z,La Sábana,25.74
2024-12-05T00:00:00Z,Paraíso,24.28
2024-12-06T00:00:00Z,Santo Domingo,23.70
2024-12-06T00:00:00Z,La Sábana,24.45
2024-12-06T00:00:00Z,Paraíso,22.00
2024-12-07T00:00:00Z,Santo Domingo,25.85
2024-12-07T00:00:00Z,La Sábana,25.65
2024-12-07T00:00:00Z,Paraíso,20.20
2024-12-08T00:00:00Z,Santo Domingo,26.06
2024-12-08T00:00:00Z,La Sábana,27.73
2024-12-08T00:00:00Z,Paraíso,19.40
2024-12-09T00:00:00Z,Santo Domingo,22.88
2024-12-09T00:00:00Z,La Sábana,23.09
2024-12-09T00:00:00Z,Paraíso,21.74
2024-12-10T00:00:00Z,Santo Domingo,26.95
2024-12-10T00:00:00Z,La Sábana,23.27
2024-12-10T00:00:00Z,Paraíso,23.91
2024-12-11T00:00:00Z,Santo Domingo,26.65
2024-12-11T00:00:00Z,La Sábana,23.13
2024-12-11T00:00:00Z,Paraíso,24.46
2024-12-12T00:00:00Z,Santo Domingo,23.90
2024-12-12T00:00:00Z,La Sábana,25.34
2024-12-12T00:00:00Z,Paraíso,19.26
2024-12-13T00:00:00Z,Santo Domingo,25.63
2024-12-13T00:00:00Z,La Sábana,26.84
2024-12-13T00:00:00Z,Paraíso,22.08
2024-12-14T00:00:00Z,Santo Domingo,23.13
2024-12-14T00:00:00Z,La Sábana,27.81
2024-12-14T00:00:00Z,Paraíso,20.75
2024-12-15T00:00:00Z,Santo Domingo,23.33
2024-12-15T00:00:00Z,La Sábana,26.43
2024-12-15T00:00:00Z,Paraíso,23.93
2024-12-16T00:00:00Z,Santo Domingo,26.27
2024-12-16T00:00:00Z,La Sábana,27.42
2024-12-16T00:00:00Z,Paraíso,24.61
2024-12-17T00:00:00Z,Santo Domingo,23.41
2024-12-17T00:00:00Z,La Sábana,27.18
2024-12-17T00:00:00Z,Paraíso,21.35
2024-12-18T00:00:00Z,Santo Domingo,24.07
2024-12-18T00:00:00Z,La Sábana,25.82
2024-12-18T00:00:00Z,Paraíso,21.82
2024-12-19T00:00:00Z,Santo Domingo,26.66
2024-12-19T00:00:00Z,La Sábana,27.92
2024-12-19T00:00:00Z,Paraíso,24.34
2024-12-20T00:00:00Z,Santo Domingo,24.90
2024-12-20T00:00:00Z,La Sábana,27.91
2024-12-20T00:00:00Z,Paraíso,19.03
2024-12-21T00:00:00Z,Santo Domingo,26.11
2024-12-21T00:00:00Z,La Sábana,23.88
2024-12-21T00:00:00Z,Paraíso,25.37
2024-12-22T00:00:00Z,Santo Domingo,23.19
2024-12-22T00:00:00Z,La Sábana,27.79
2024-12-22T00:00:00Z,Paraíso,20.99
2024-12-23T00:00:00Z,Santo Domingo,22.25
2024-12-23T00:00:00Z,La Sábana,24.47
2024-12-23T00:00:00Z,Paraíso,22.64
2024-12-24T00:00:00Z,Santo Domingo,25.68
2024-12-24T00:00:00Z,La Sábana,23.53
2024-12-24T00:00:00Z,Paraíso,19.20
2024-12-25T00:00:00Z,Santo Domingo,23.57
2024-12-25T00:00:00Z,La Sábana,26.42
2024-12-25T00:00:00Z,Paraíso,25.90
2024-12-26T00:00:00Z,Santo Domingo,25.36
2024-12-26T00:00:00Z,La Sábana,23.61
2024-12-26T00:00:00Z,Paraíso,21.60
2024-12-27T00:00:00Z,Santo Domingo,22.30
2024-12-27T00:00:00Z,La Sábana,25.29
2024-12-27T00:00:00Z,Paraíso,19.63
2024-12-28T00:00:00Z,Santo Domingo,26.84
2024-12-28T00:00:00Z,La Sábana,26.65
2024-12-28T00:00:00Z,Paraíso,21.94
2024-12-29T00:00:00Z,Santo Domingo,22.64
2024-12-29T00:00:00Z,La Sábana,23.29
